Instance,nProducts,nAssortments,ObjValGB,TimeGB,nPermutationsGB,ObjValCG-SP,TimeCG-SP,nPermutationsCG-SP,nItersCG-SP,ObjValCG-MP,TimeCG-MP,nPermutationsCG-MP,nItersCG-MP,GapGB-SP,GapGB-MP
1,2,2,0.0,0.03600001335144043,6,0.0,0.08242511749267578,4,4,0.0,0.07802963256835938,4,2,0.0,0.0
2,2,3,9.999999999987796e-05,0.003000020980834961,6,9.999999999998899e-05,0.09001922607421875,5,5,9.999999999998899e-05,0.04242730140686035,5,2,-1.1102230246251565e-16,-1.1102230246251565e-16
3,2,4,0.014600000000000002,0.0019998550415039062,6,0.014600000000000002,0.09839391708374023,5,5,0.014600000000000002,0.06165742874145508,6,2,0.0,0.0
4,3,2,0.0001000000000000445,0.0019998550415039062,24,0.00010000000000010001,0.11508488655090332,5,5,0.00010000000000010001,0.08213353157043457,9,3,-5.551115123125783e-17,-5.551115123125783e-17
5,3,3,0.0001000000000000445,0.003999948501586914,24,0.0001000000000000445,0.10277724266052246,6,6,0.0001000000000000445,0.08460164070129395,9,3,0.0,0.0
6,3,4,0.014399999999999996,0.0009999275207519531,24,0.014399999999999996,0.13410329818725586,6,6,0.014399999999999996,0.06996035575866699,9,3,0.0,0.0
7,3,5,0.012899999999999995,0.0009999275207519531,24,0.01290000000000005,0.11330962181091309,6,6,0.01290000000000005,0.10659480094909668,12,4,-5.551115123125783e-17,-5.551115123125783e-17
8,3,10,0.052400000000000085,0.0,24,0.052399999999999974,0.3269977569580078,13,13,0.05239999999999975,0.2133939266204834,16,6,1.1102230246251565e-16,3.3306690738754696e-16
9,3,15,0.15309999999999996,0.0010001659393310547,24,0.15309999999999996,0.40590906143188477,13,13,0.1531,0.25684118270874023,19,7,0.0,-5.551115123125783e-17
10,4,2,0.00010000000000001674,0.002000093460083008,120,0.0001000000000000445,0.08296561241149902,6,6,0.0001000000000000445,0.05201363563537598,9,3,-2.7755575615628914e-17,-2.7755575615628914e-17
11,4,3,0.00019999999999997797,0.003000020980834961,120,0.00019999999999997797,0.1895291805267334,9,9,0.00019999999999997797,0.11403274536132812,15,5,0.0,0.0
